Sl No,Customer,PO Date,PO Number,PO Line,Part Number,Rev,NAV Material,Part Description,PO Qty,Del Qty,Bal Qty,Planned Delivery,PO Del Date,Status ,Actual  M/C Fin Date,Target M/C Fin Date,NDT,M/C,Vam Top,Cladding,Phosphating,Painting,Shipping,Actual Fin Date,GE Dock Date26th June,GE Revised Dock Date,Remarks
53,GE Vetco Gray,31/8/2012,PX16915,2,A110004-66APA1,A,FGGE01-0033,CONNECTOR-WELLHEAD PARTHT-H4- LOWER BODY- 18-3/4 10000 PSI MWP- HYDRAULIC.,4,2,2,2,Wednesday- 26 June- 2013,Part In Process at Protec,27-Jun-13,27-Jun-13,3,,,,3,5,2,10-Jul-13,28-Jun-13,10-Jul-13,Pending for Painting
58,GE Vetco Gray,31/8/2012,PX16914,2,A110004-66APA1,NC,FGGE01-0033,CONNECTOR-WELLHEAD PART-HT-H4- LOWER BODY- 18-3/4 10000 PSI MWP- HYDRAULIC.,3,,3,2,Wednesday- 26 June- 2013,Part In Process at Protec,23-Jun-13,23-Jun-13,3,,,,7,5,2,10-Jul-13,28-Jun-13,10-Jul-13,Pending for Painting
160,GE Vetco Gray,24/11/2012,PX16943,1,A114130-6,NC,FGGE01-0054,FLANGE- BLIND- 2.062- 10000 PSI MWP- BX 152 RING GROOVE- ALLOY 625 CLAD- FULL FACE,21,,21,21,Monday 1 April 2013,Pending GE Approval,28-Jun-13,28-Jun-13,5,,,,,5,2,10-Jul-13,TBA,10-Jul-13,Part required technicial Clarification
449,GE Vetco Gray,31/3/2013,PP69273,1,H57003-52,E,FGGE01-0060,WELLHEAD HOUSING PART MS-700 LATCH RING,3,,3,3,Friday- 5 July- 2013,In Process,5-Jul-13,9-Jul-13,2,,,,2,,2,11-Jul-13,5-Jul-13,15-Jul-13,Accepted
456,GE Vetco Gray,3/4/2013,PP69274,1,A50510-61,NC,FGGE01-0063,WELLHEAD HSG- (SPECIAL) 30.00-36.00X1.500 WALL MS-700,3,,3,3,Friday- 12 July- 2013,In Process,4-Jul-13,4-Jul-13,2,,,,2,5,2,15-Jul-13,5-Jul-13,15-Jul-13,Accepted
441,GE Vetco Gray,27/3/2013,PX16774,2,H223958-1,C,FGGE01-0061,LANDING SUB PART LATCH RING CARRIER 36,4,,4,4,Monday- 1 July- 2013,In Process,12-Jul-13,9-Jul-13,2,,,,2,,2,18-Jul-13,1-Jul-13,15-Jul-13,Accepted
440,GE Vetco Gray,27/3/2013,PX16774,1,H57721-71,A,FGGE01-0059,LP WELLHEAD HOUSING- 36.000- HC2 MS-700- RGB/PGB ,2,,2,2,Friday- 5 July- 2013,In Process,7-Jul-13,4-Jul-13,2,,,,2,5,2,18-Jul-13,5-Jul-13,15-Jul-13,Accepted
528,GE Vetco Gray,16/4/2013,PX16797,3,H57010-151,A,FGGE01-0067,CASING HGR- MS-700- 18-3/4 X 10-3/4- 10-000 PSI MWP- WITH TAPERED SEAL POCKET- INCONEL INLAY TUBING HANGER BORE AND 10-3/4- 55.5 PPF AMS BOX THREAD DOWN- NACE MR-01-75,2,,2,,Monday- 1 July- 2013,Pending Material,11-Jun-13,11-Jun-13,5,15,,10,2,,2,15-Jul-13,TBA,15-Jul-13,Revised Date
61,GE Vetco Gray,20/11/2012,PX16914,5,A110004-76APA1,A,FGGE01-0051,CONNECTOR-WELLHEAD PART- HT-H4- MECHANICAL OVER-RIDE RING- 18.750- 10000 PSI-HYDRAULIC,3,1,2,1,Monday- 1 April- 2013,1 Pc Delivered,21-Jun-13,21-Jun-13,5,,,15,12,5,2,30-Jul-13,28-Jun-13,30-Jul-13,"1 Pc Upon Confirmation from GE approval, Bal TBA"
610,GE Vetco Gray,21/5/2013,PP74513,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,264,,264,,Tuesday- 30 July- 2013,GRV Required for each PO,24-Jul-13,24-Jul-13,2,,,,2,,2,30-Jul-13,30-Jul-13,30-Jul-13,GRV Need to issue for each PO 
551,GE Vetco Gray,2/5/2013,PP69846,1,H30211-1,C,FGGE01-0070,CONNECTOR-TUBULAR PART- ANTI-ROTATION KEY-,300,,300,,Friday- 14 June- 2013,GRV Required for each PO,21-Jul-13,21-Jul-13,3,,,,3,,3,30-Jul-13,30-Jul-13,30-Jul-13,GRV Need to issue for each PO 
719,GE Vetco Gray,19/6/2013,PX19765,1,H204381-1H904,A,FGGE01-0091,WELLHEAD HSG PART BODY 18.75-36 DWHC XL MS-700 3 HANGER 15000 PSI MWP STD LATCH DW H-4 MANDREL EXTENDED 3' WELD PREP DOWN WITH 6 ANTI-ROTATION KEY SLOTS,2,,2,,Monday- 5 August- 2013,Parts at Proclad for Cladding,14-Jul-13,14-Jul-13,5,,,10,3,2,2,5-Aug-13,5-Aug-13,5-Aug-13,Part at Proclad
