Sl No,Customer,PO Date,PO Number,PO Line,Part Number,Rev,NAV Material,PO Qty,Del Qty,Bal Qty,Planned Delivery,Status ,Actual  M/C Fin Date,Target M/C Fin Date,Actual Fin Date,Remarks
53,GE Vetco Gray,31/8/2012,PX16915,2,A110004-66APA1,A,FGGE01-0033,4,2,2,2,Part In Process at Protec,27-Jun-13,27-Jun-13,10-Jul-13,Pending for Painting
58,GE Vetco Gray,31/8/2012,PX16914,2,A110004-66APA1,NC,FGGE01-0033,3,,3,2,Part In Process at Protec,23-Jun-13,23-Jun-13,10-Jul-13,Pending for Painting
160,GE Vetco Gray,24/11/2012,PX16943,1,A114130-6,NC,FGGE01-0054,21,,21,21,Pending GE Approval,28-Jun-13,28-Jun-13,10-Jul-13,Part required technicial Clarification
449,GE Vetco Gray,31/3/2013,PP69273,1,H57003-52,E,FGGE01-0060,3,,3,3,In Process,5-Jul-13,9-Jul-13,11-Jul-13,Accepted
456,GE Vetco Gray,3/4/2013,PP69274,1,A50510-61,NC,FGGE01-0063,3,,3,3,In Process,4-Jul-13,4-Jul-13,15-Jul-13,Accepted
441,GE Vetco Gray,27/3/2013,PX16774,2,H223958-1,C,FGGE01-0061,4,,4,4,In Process,12-Jul-13,9-Jul-13,18-Jul-13,Accepted
440,GE Vetco Gray,27/3/2013,PX16774,1,H57721-71,A,FGGE01-0059,2,,2,2,In Process,7-Jul-13,4-Jul-13,18-Jul-13,Accepted
528,GE Vetco Gray,16/4/2013,PX16797,3,H57010-151,A,FGGE01-0067,2,,2,,Pending Material,11-Jun-13,11-Jun-13,15-Jul-13,Revised Date
61,GE Vetco Gray,20/11/2012,PX16914,5,A110004-76APA1,A,FGGE01-0051,3,1,2,1,1 Pc Delivered,21-Jun-13,21-Jun-13,30-Jul-13,"1 Pc Upon Confirmation from GE approval, Bal TBA"
610,GE Vetco Gray,21/5/2013,PP74513,1,H30211-1,C,FGGE01-0070,264,,264,,GRV Required for each PO,24-Jul-13,24-Jul-13,30-Jul-13,GRV Need to issue for each PO 
551,GE Vetco Gray,2/5/2013,PP69846,1,H30211-1,C,FGGE01-0070,300,,300,,GRV Required for each PO,21-Jul-13,21-Jul-13,30-Jul-13,GRV Need to issue for each PO 
719,GE Vetco Gray,19/6/2013,PX19765,1,H204381-1H904,A,FGGE01-0091,2,,2,,Parts at Proclad for Cladding,14-Jul-13,14-Jul-13,5-Aug-13,Part at Proclad
529,GE Vetco Gray,26/4/2013,PP69820,1,H280879-1,NC,FGGE01-0077,4,,4,,IPO13-400452 to Haigo,1-Aug-13,1-Aug-13,8-Aug-13,Material ETA
530,GE Vetco Gray,26/4/2013,PP69820,2,H280899-1,A,FGGE01-0078,4,,4,,IPO13-400452 to Haigo,1-Aug-13,1-Aug-13,8-Aug-13,
536,GE Vetco Gray,26/4/2013,PP69820,3,H58352-4,C,FGGE01-0079,6,,6,,IPO13-400352 to Higo,1-Aug-13,1-Aug-13,8-Aug-13,
605,GE Vetco Gray,21/5/2013,PP69891,1,H272620-3H904,NC,FGGE01-0084,4,,4,,IPO13-400364 to Higo,2-Aug-13,2-Aug-13,9-Aug-13,Material ETA 17th July
